BK194,砂质粘土,,7.400,7.400,  黄色，松散，主要由砂，碎石组成。含有现代植物根系。,BK181,表土和积土层,新生界第四系,5.000,5.000,  浅黄色，松散，含大量细砂，见少许植物根系,BK172,表土和积土层,新生界第四系,12.300,12.300,  浅黄色，松散，含大量细砂，见少许植物根系,BK157,砂质粘土,新生界第四系,4.700,4.700,  黄褐色，含砂质成分较高，成分以石英砂为主，含石英砾，呈次棱角状，含植物根系及水锈氧化物，松软，未胶结。,BK143,砂土,,3.000,3.000,  土黄色，松散，主要由风成砂土、坡积砂土组成，顶部富含现代植物根系，底部含砾。,BK131,中砾岩,,2.400,2.400,  灰色为主，块状构造，成份以变质岩砾为主，基底式胶结，胶结差，最大砾径为2CM，分选差，次圆状，松散,BK118,砂质泥岩,,10.800,10.800,  灰黑色.泥质结构.砂多以粉砂为主，厚层状，成分以泥质碎屑为主。局部见粗砾石及灰白色细砂岩。
BK194,泥岩,5煤,55.740,0.300,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,粉砂岩,5煤,73.170,0.310,  灰黑色，粉砂状结构，见擦痕，见煤线，易碎，平坦状断口。,BK172,煤,5煤,78.360,1.080,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,84.860,0.690,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,煤,5煤,83.670,1.350,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,煤,5煤,74.700,2.810,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于66.10米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK118,泥岩,,55.950,5.450,  灰黑色。泥质结构。厚层状。水平层理。内不可见丰富碳化物。
BK194,煤,5煤,56.050,0.310,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,73.460,0.290,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,炭质泥岩,5煤,78.570,0.210,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,炭质泥岩,5煤,84.960,0.100,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,细砂岩,5煤,84.150,0.480,灰白色，细粒砂状结构，块状，成份石英长石为主，含少许暗色矿物， 次圆状，分选好，泥质胶结，半坚硬。,BK131,泥岩,5煤,74.990,0.290,"  深灰色,泥质结构,细腻,松散,含炭屑,易碎,具滑面,含细砂,参差状断口.",BK118,煤,5下煤,58.420,2.470,  黑褐色，柱状，块状、棕褐色条痕、弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤，断口平坦状，结构简单。
BK194,泥岩,5煤,56.350,0.300,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,泥岩,5煤,74.960,1.500,  灰绿色，泥质结构，块状，含少量细砾，参差状断口。,BK172,煤,5煤,78.720,0.150,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,86.100,1.140,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,炭质泥岩,5煤,84.620,0.470,灰黑色，层状，含较多炭屑，平坦状断口，半坚硬,BK131,煤,5煤,76.050,1.060,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于66.10米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK118,泥岩,,62.800,4.380,  灰黑色。泥质结构。厚层状。水平层理。内不可见丰富碳化物。
BK194,煤,5煤,56.560,0.210,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,77.120,2.160,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,炭质泥岩,5煤,78.860,0.140,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,炭质泥岩,5煤,86.210,0.110,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,煤,5煤,86.850,2.230,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,泥岩,5煤,76.320,0.270,"  深灰色,泥质结构,细腻,松散,含炭屑,易碎,具滑面,含细砂,参差状断口.",BK118,细砂岩,,63.350,0.550,  灰黑色。细粒砂状结构，厚层状构造，成分以石英、长石为主。分选中等。泥质胶结。内部可见丰富碳化物。
BK194,泥岩,5煤,57.140,0.580,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,炭质泥岩,5煤,77.350,0.230,黑色，厚层状，棱角状断口，含丝炭，少见煤线，松软，污手，易碎。,BK172,煤,5煤,79.000,0.140,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,86.500,0.290,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,炭质泥岩,5煤,87.050,0.200,灰黑色，层状，含较多炭屑，平坦状断口，半坚硬,BK131,煤,5煤,77.940,1.620,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于66.10米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK118,泥岩,,72.050,8.700,  灰黑色。泥质结构。厚层状。水平层理。内不可见丰富碳化物。
BK194,煤,5煤,57.580,0.440,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,79.710,2.360,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,炭质泥岩,5煤,79.150,0.150,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,炭质泥岩,5煤,86.650,0.150,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,煤,5煤,87.300,0.250,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,炭质泥岩,5煤,78.210,0.270,深灰色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质 及少量炭屑，松软，易破碎。,BK118,细砂岩,,74.900,2.850,  灰黑色。细粒砂状结构，厚层状构造，成分以石英、长石为主。分选中等。泥质胶结。内部可见丰富碳化物。
BK194,泥岩,5煤,57.770,0.190,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,炭质泥岩,5煤,80.200,0.490,黑色，厚层状，棱角状断口，含丝炭，少见煤线，松软，污手，易碎。,BK172,煤,5煤,79.410,0.260,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,87.910,1.260,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,炭质泥岩,5煤,87.470,0.170,灰黑色，层状，含较多炭屑，平坦状断口，半坚硬,BK131,煤,5煤,78.550,0.340,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于66.10米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK118,粉砂岩,,78.650,3.750,"  灰黑色。粉砂状结构,厚层状、内不可见丰富碳化物."
BK194,煤,5煤,58.160,0.390,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,81.180,0.980,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,炭质泥岩,5煤,79.730,0.320,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,炭质泥岩,5煤,87.990,0.080,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,煤,5煤,90.370,2.900,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,泥岩,5煤,79.000,0.450,"  深灰色,泥质结构,细腻,松散,含炭屑,易碎,具滑面,含细砂,参差状断口.",BK118,细砂岩,,95.620,16.970,  灰黑色。细粒砂状结构，厚层状构造，成分以石英、长石为主。分选中等。泥质胶结。内部可见丰富碳化物。
BK194,泥岩,5煤,58.330,0.170,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,炭质泥岩,5煤,81.360,0.180,黑色，厚层状，棱角状断口，含丝炭，少见煤线，松软，污手，易碎。,BK172,煤,5煤,80.530,0.800,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,89.370,1.380,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,炭质泥岩,5煤,90.600,0.230,灰黑色，层状，含较多炭屑，平坦状断口，半坚硬,BK131,煤,5煤,79.840,0.840,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于66.10米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK118,煤,6煤,96.510,0.890,  黑褐色，柱状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之，半暗型煤，断口呈平坦状。结构简单。
BK194,煤,5煤,58.830,0.500,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,82.980,1.620,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,炭质泥岩,5煤,80.730,0.200,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,泥岩,5煤,89.560,0.190,  灰黑色，泥质结构，块状构造，细腻，松软，平坦状断口，中厚层状，成分以泥质碎屑为主。,BK143,煤,5煤,91.720,1.120,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,粉砂岩,,95.260,15.420,"  灰黑色，粉砂状结构，见裂隙,无充填,与细砂岩互层,见炭屑。",BK118,炭质泥岩,6煤,96.790,0.280,  褐色，条带状结构，块状构造，比重较大。局部可见煤线，底部见灰白色细砂岩。
BK194,泥岩,5煤,59.790,0.960,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,泥岩,5煤,83.280,0.300,  灰绿色，泥质结构，块状，含少量细砾，参差状断口。,BK172,煤,5煤,81.270,0.540,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,90.070,0.510,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,炭质泥岩,5煤,91.900,0.180,灰黑色，层状，含较多炭屑，平坦状断口，半坚硬,BK131,煤,5下煤,97.450,2.190,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色。,BK118,煤,6煤,99.410,2.620,  黑褐色，柱状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之，半暗型煤，断口呈平坦状。结构简单。
BK194,煤,5煤,60.480,0.690,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,煤,5煤,83.680,0.400,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于74.95米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK172,泥岩,5煤,82.010,0.740,  灰绿色，泥质结构，块状，细腻，见煤线，易碎，参差状断口。,BK157,炭质泥岩,5煤,90.160,0.090,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,煤,5煤,94.370,2.470,  黑褐色，块状，暗煤为主，丝炭次之，夹亮煤条带，暗淡光泽，呈褐色条痕，断口平坦状，风化易碎，污手，局部见有黄铁矿薄膜，属暗淡型煤，其中有泥岩夹矸2层，炭质泥岩夹矸6层。,BK131,泥岩,,113.480,16.030,  灰黑色，块状构造，见炭屑，细腻，夹细砂岩薄层，平坦状断口。,BK118,炭质泥岩,6煤,99.790,0.380,  褐色，条带状结构，块状构造，比重较大。局部可见煤线，底部见灰白色细砂岩。
BK194,泥岩,5煤,60.790,0.310,  灰绿色、泥质结构，块状构造。岩质较软，风化后易破碎。,BK181,粉砂岩,,97.980,14.300,  灰黑色，块状，厚层状，见炭屑，易碎，与细砂岩互层，参差状断口。,BK172,煤,5煤,84.430,2.420,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,90.590,0.430,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,泥岩,,99.400,5.030,  深灰色，灰色，泥质结构，块状构造，断口平坦状，风化易碎，，含少量炭化植物碎屑及茎叶化石。,BK131,粉砂岩,,127.030,13.550,"  灰黑色,粉砂状结构,见裂隙,无充填,与细砂岩互层,见炭屑.",BK118,煤,6煤,119.970,20.180,  黑褐色，柱状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之，半暗型煤，断口呈平坦状。结构简单。
BK194,煤,5煤,61.580,0.790,  黑褐色，柱状，块状。棕褐色条痕，弱沥青光泽，以暗煤为主，亮煤次之。半暗型煤。断口多呈平坦状-阶梯状。,BK181,泥岩,,102.390,4.410,  灰黑色，块状，泥质结构，见炭屑，致密，参差状断口。,BK172,炭质泥岩,5煤,84.650,0.220,  灰黑色，块状，见煤线，污手，易碎，平坦状断口。,BK157,炭质泥岩,5煤,90.700,0.110,  灰黑色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质及少量炭屑，松软，易破碎。,BK143,粉砂岩,,108.500,9.100,  灰色，粉砂状结构，块状构造，泥质胶结，均匀层理，含少量炭化植物碎屑。,BK131,煤,6煤,127.410,0.380,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，节理不发育，含少许丝炭，沥青光泽，条痕黑褐色，断口平坦状，,BK118,泥岩,,121.020,1.050,  灰黑色。泥质结构。厚层状。水平层理。内不可见丰富碳化物。
BK194,炭质泥岩,5煤,62.010,0.430,  灰黑色，条带状结构，块状构造，含泥比重较大。,BK181,煤,5下煤,104.250,1.860,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，节理不发育，含少许丝炭，沥青光泽，条痕黑褐色，断口平坦状,BK172,煤,5煤,85.690,1.040,  黑色，块状，暗煤为主，夹亮煤条带，不易污手，条痕黑褐色，见植物茎化石，该层煤，煤质于77.40米处标志层为界限，以上煤质较差，煤层风氧化特征明显，泥质含量较高，标志层以下煤质较好，未见风氧化特征，,BK157,煤,5煤,92.520,1.820,"  黑褐色，柱状，棕色条痕，弱沥青光泽，暗煤为主，亮煤次之。为半暗型煤，断口平坦状。阶梯状棱角状，见植物茎化石。半坚硬。该层煤,煤质于84.15米处标志层为界限,",BK143,细粒砂岩,,112.390,3.890,  灰白色，细粒砂状结构，厚层状构造，成分以石英为主，长石次之，云母少量，分选中等，泥质胶结，均匀层理。,BK131,炭质泥岩,6煤,127.680,0.270,深灰色，深灰色，泥质结构。块状构造。成分以泥质碎屑为主，含炭质 及少量炭屑，松软，易破碎。,BK118,炭质泥岩,,121.700,0.680,  褐色，条带状结构，块状构造，比重较大。局部可见煤线，底部见灰白色细砂岩。
