560,表土和积土层,新生界第四系,3.200,3.200,10-3,细粒砂岩,新生界第四系,6.200,6.200,464,砂土,,1.500,1.500,BK009,细粒砂岩,,1.000,1.000,182,砂土,,0.800,0.800,10-6,中砂,新生界第四系,6.250,6.250,10-4,粗砂,新生界第四系,10.980,10.980,10-2,粗砂,新生界第四系,15.830,15.830,10-5,砂土,新生界第四系,23.110,23.110,120,泥岩,,18.500,18.500,XC16,粉砂质粘土,新生界第四系,3.600,3.600,褐黄、灰褐、灰绿色，可塑—硬塑，干强度、韧性中等，切面 粗糙，局部含铁锈，铁锰质结核，土质分布不均，含砂砾石，粒 径0.2-5.0cm，局部含量3%-10%。,121,砂质泥岩,,210.100,210.100
560,泥岩,,26.920,23.720,10-3,含砾粗粒砂岩,,12.480,6.280,464,细粒砂岩,新生界第四系,3.000,1.500,BK009,泥岩,,10.680,9.680,182,砂土,新生界第四系,0.900,0.100,10-6,含砾粗粒砂岩,,48.700,42.450,10-4,砂质泥岩,,39.930,28.950,10-2,泥岩,,16.830,1.000,10-5,砂质泥岩,,37.650,14.540,120,粉砂岩,新生界第四系,28.000,9.500,XC16,砂砾岩,,48.200,44.600,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm，局部含 巨砾石，粒径2.5-5cm；岩芯破碎，岩体固结性差，岩石水浸易崩 解，透水性较好。,121,煤,,210.200,0.100
560,5煤,5煤,27.220,0.300,10-3,泥岩,,29.950,17.470,464,细砾岩,,3.900,0.900,BK009,粗粒砂岩,,12.600,1.920,182,中砂,,3.800,2.900,10-6,含砂泥岩,,69.600,20.900,10-4,含砾泥岩,,81.820,41.890,10-2,细粒砂岩,,21.230,4.400,10-5,中砾岩,,40.900,3.250,120,粗粒砂岩,,36.500,8.500,XC16,砂质泥岩,,49.400,1.200,灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物，手 搓有沙粒感，岩石断口参差状，局部含少量砾石，粒径0.1-1.5cm ；岩体固结程度差，易风化，裂隙不发育。,121,细粒砂岩,,250.400,40.200
560,炭质泥岩,5煤,27.450,0.230,10-3,5煤,5煤,31.550,1.600,464,中砾岩,,13.500,9.600,BK009,泥岩,,13.820,1.220,182,砾岩,,5.300,1.500,10-6,5煤,5煤,70.400,0.800,10-4,细砾岩,,113.940,32.120,10-2,泥岩,,27.100,5.870,10-5,含砾泥岩,,59.210,18.310,120,粉砂岩,,49.500,13.000,XC16,砂砾岩,,75.400,26.000,灰绿色，泥质胶结，底部硅质胶结，砂砾结构，块状构造，主 要矿物成分为长石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm，局部含巨砾石，粒径2.0-5cm；岩芯破碎，岩体固结性差 ，岩石水浸易崩解，透水性较好。其中74.90-75.40m为硅质胶结 硬岩。,121,5煤,5煤,250.500,0.100
560,5煤,5煤,27.760,0.310,10-3,泥岩,5煤,31.750,0.200,464,泥岩,,24.920,11.420,BK009,5煤,5煤,14.540,0.720,182,砂砾岩,,37.740,32.440,10-6,泥岩,5煤,70.700,0.300,10-4,砂质泥岩,,132.630,18.690,10-2,含砾粗粒砂岩,,29.300,2.200,10-5,中砾岩,,83.560,24.350,120,粗粒砂岩,,71.000,21.500,XC16,砂质泥岩,,79.600,4.200,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口平坦状，手搓有沙粒感，局部含大量炭屑；岩 体固结程度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5,121,粗砾岩,,283.200,32.700
560,泥岩,5煤,28.490,0.730,10-3,5煤,5煤,32.550,0.800,464,5煤,5煤,25.020,0.100,BK009,炭质泥岩,5煤,15.450,0.910,182,泥岩,,46.900,9.160,10-6,5煤,5煤,72.650,1.950,10-4,泥岩,,175.030,42.400,10-2,砂质泥岩,,31.200,1.900,10-5,细粒砂岩,,84.160,0.600,120,泥岩,,81.000,10.000,XC16,泥岩,,81.000,1.400,深灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断 口平坦状，局部含大量炭屑；岩体固结程度低，易风化，裂隙不 发育，岩质较软，莫尔硬度小于5。,121,6-1煤,6-1煤,283.500,0.300
560,5煤,5煤,28.990,0.500,10-3,泥岩,5煤,32.770,0.220,464,泥岩,5煤,25.250,0.230,BK009,5煤,5煤,15.790,0.340,182,砂砾岩,,47.540,0.640,10-6,泥岩,5煤,74.140,1.490,10-4,细砾岩,,186.990,11.960,10-2,含砾细粒砂岩,,32.450,1.250,10-5,中砾岩,,85.160,1.000,120,煤,,81.500,0.500,XC16,砂质泥岩,,85.200,4.200,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口平坦状，手搓有沙粒感，局部含大量炭屑及砂 砾石，粒径0.1-0.5cm；岩层中夹细砂岩薄层；岩体固结程度低， 易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,细粒砂岩,6-1煤,286.800,3.300
560,泥岩,5煤,29.230,0.240,10-3,5煤,5煤,34.530,1.760,464,5煤,5煤,25.550,0.300,BK009,泥岩,5煤,15.970,0.180,182,泥岩,,51.100,3.560,10-6,5煤,5煤,74.640,0.500,10-4,煤,,187.790,0.800,10-2,含砾中粒砂岩,,36.970,4.520,10-5,砂质泥岩,,85.960,0.800,120,泥岩,,84.000,2.500,XC16,砂砾岩,,85.700,0.500,灰绿色，硅质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩体固结性好，岩石坚硬， 锤击声脆，莫尔硬度大于5，透水性弱。,121,6-1煤,6-1煤,287.100,0.300
560,5煤,5煤,30.320,1.090,10-3,泥岩,5煤,34.960,0.430,464,炭质泥岩,5煤,25.720,0.170,BK009,5煤,5煤,16.520,0.550,182,砂砾岩,,51.850,0.750,10-6,泥岩,5煤,74.840,0.200,10-4,泥岩,,188.460,0.670,10-2,含砾泥岩,,43.500,6.530,10-5,中砾岩,,88.190,2.230,120,煤,,84.600,0.600,XC16,泥岩,,88.900,3.200,灰色，泥质结构，层状构造，断口平坦状，局部含少量炭屑； 岩体固结程度低，易风化，裂隙不发育，岩质较软，莫尔硬度小 于5。,121,泥岩,,288.300,1.200
560,泥岩,5煤,30.660,0.340,10-3,5煤,5煤,36.210,1.250,464,5煤,5煤,26.050,0.330,BK009,含炭泥岩,5煤,16.720,0.200,182,泥岩,,58.850,7.000,10-6,5煤,5煤,75.740,0.900,10-4,煤,,188.740,0.280,10-2,细砾岩,,44.000,0.500,10-5,泥岩,,90.490,2.300,120,泥岩,,97.100,12.500,XC16,砂砾岩,,92.000,3.100,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm；岩芯破 碎，岩体固结程度低，岩石水浸易崩解，透水性较好,121,煤,,288.500,0.200
560,5煤,5煤,30.870,0.210,10-3,泥岩,5煤,36.490,0.280,464,泥岩,5煤,26.750,0.700,BK009,5煤,5煤,17.300,0.580,182,煤,,59.230,0.380,10-6,泥岩,5煤,76.640,0.900,10-4,泥岩,,190.060,1.320,10-2,含砾粗粒砂岩,,45.500,1.500,10-5,砂质泥岩,,95.830,5.340,120,煤,,97.600,0.500,XC16,砂质泥岩,,93.400,1.400,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口平坦状，手搓有沙粒感，局部含少量炭屑；岩 体固结程度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5,121,细粒砂岩,,310.520,22.020
560,泥岩,5煤,31.020,0.150,10-3,5煤,5煤,37.740,1.250,464,5煤,5煤,27.360,0.610,BK009,炭质泥岩,5煤,17.920,0.620,182,泥岩,,59.520,0.290,10-6,5煤,5煤,77.040,0.400,10-4,煤,,190.340,0.280,10-2,含砾泥岩,,63.140,17.640,10-5,泥岩,,99.830,4.000,120,泥岩,,109.240,11.640,XC16,砂砾岩,,102.700,9.300,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.2-1.5cm；岩芯破 碎，岩体固结程度低，岩石水浸易崩解，透水性较好。,121,6煤,6煤,310.720,0.200
560,5煤,5煤,31.270,0.250,10-3,泥岩,5煤,38.090,0.350,464,泥岩,5煤,27.590,0.230,BK009,5煤,5煤,18.720,0.800,182,煤,,59.890,0.370,10-6,泥岩,5煤,77.540,0.500,10-4,泥岩,,191.610,1.270,10-2,细砾岩,,64.840,1.700,10-5,5煤,5煤,100.230,0.400,120,煤,,109.750,0.510,XC16,砂质泥岩,,107.300,4.600,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口平坦状，手搓有沙粒感，局部含大量炭屑；中 夹砂砾岩薄层；岩体固结程度低，易风化，裂隙不发育，岩质较 软，莫尔硬度小于5。,121,细粒砂岩,6煤,311.520,0.800
560,泥岩,5煤,31.890,0.620,10-3,5煤,5煤,39.530,1.440,464,5煤,5煤,27.920,0.330,BK009,泥岩,5煤,18.960,0.240,182,泥岩,,60.890,1.000,10-6,5煤,5煤,84.200,6.660,10-4,煤,,192.120,0.510,10-2,含砾泥岩,,66.840,2.000,10-5,泥岩,5煤,101.230,1.000,120,泥岩,,117.500,8.800,XC16,细粒砂岩,,108.800,1.500,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；岩体固结程度低，水浸易崩解，透水性较好,121,6煤,6煤,311.670,0.150
560,5煤,5煤,32.380,0.490,10-3,泥岩,5煤,39.800,0.270,464,炭质泥岩,5煤,28.070,0.150,BK009,5煤,5煤,20.130,1.170,182,5煤,5煤,61.510,0.620,10-6,泥岩,5煤,84.400,0.200,10-4,泥岩,,192.850,0.730,10-2,含砾粗粒砂岩,,70.040,3.200,10-5,5煤,5煤,102.160,0.930,120,5煤,5煤,117.920,0.420,XC16,砂砾岩,,111.900,3.100,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm；岩芯破 碎，岩体固结程度低，岩石水浸易崩解，透水性较好。,121,细粒砂岩,6煤,312.920,1.250
560,泥岩,5煤,32.520,0.140,10-3,5煤,5煤,41.800,2.000,464,5煤,5煤,29.000,0.930,BK009,泥岩,5煤,20.340,0.210,182,泥岩,5煤,61.910,0.400,10-6,5煤,5煤,84.700,0.300,10-4,煤,,192.970,0.120,10-2,细砾岩,,70.940,0.900,10-5,泥岩,5煤,108.490,6.330,120,泥岩,5煤,118.170,0.250,XC16,细粒砂岩,,116.600,4.700,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；局部夹泥岩、砂砾岩薄层；岩体固结程度低，水浸 易崩解，透水性较好。,121,6煤,6煤,313.040,0.120
560,5煤,5煤,33.270,0.750,10-3,泥岩,5煤,42.080,0.280,464,泥岩,5煤,29.100,0.100,BK009,5煤,5煤,21.290,0.950,182,5煤,5煤,62.250,0.340,10-6,泥岩,5煤,84.900,0.200,10-4,泥岩,,193.200,0.230,10-2,含砾粗粒砂岩,,71.340,0.400,10-5,5煤,5煤,109.190,0.700,120,5煤,5煤,118.690,0.520,XC16,砂砾岩,,119.100,2.500,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英，断面参差状，砂砾粒径0.1-1.5cm；岩芯破碎，岩体固 结程度低，岩石水浸易崩解，透水性较好。,121,中粒砂岩,6煤,313.540,0.500
560,泥岩,5煤,34.040,0.770,10-3,5煤,5煤,42.690,0.610,464,5煤,5煤,29.360,0.260,BK009,含炭泥岩,5煤,21.670,0.380,182,泥岩,5煤,62.370,0.120,10-6,5煤,5煤,88.800,3.900,10-4,煤,,193.560,0.360,10-2,细砾岩,,88.500,17.160,10-5,泥岩,5煤,110.270,1.080,120,泥岩,5煤,119.000,0.310,XC16,泥岩,,121.200,2.100,深灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断 口平坦状；岩体固结程度低，易风化，裂隙不发育，岩质较软， 莫尔硬度小于5。,121,6煤,6煤,313.740,0.200
560,5煤,5煤,34.760,0.720,10-3,泥岩,5煤,42.960,0.270,464,泥岩,5煤,29.580,0.220,BK009,5煤,5煤,23.280,1.610,182,5煤,5煤,63.170,0.800,10-6,泥岩,5煤,89.000,0.200,10-4,泥岩,,196.010,2.450,10-2,含砾粗粒砂岩,,107.890,19.390,10-5,5煤,5煤,112.250,1.980,120,5煤,5煤,119.330,0.330,XC16,砂砾岩,,127.300,6.100,灰绿色，泥质胶结，底部硅质胶结，砂砾结构，块状构造，主 要矿物成分为长石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm，局部含巨砾石，粒径2.0-5cm；岩芯破碎，岩体固结性差 ，岩石水浸易崩解，透水性较好。其中125.90-127.30m为硅质胶 结硬岩。,121,细粒砂岩,6煤,325.720,11.980
560,泥岩,5煤,34.890,0.130,10-3,5煤,5煤,43.520,0.560,464,5煤,5煤,29.840,0.260,BK009,泥岩,5煤,23.840,0.560,182,泥岩,5煤,63.420,0.250,10-6,5煤,5煤,95.000,6.000,10-4,煤,,196.450,0.440,10-2,含砾粗粒砂岩,,115.520,7.630,10-5,泥岩,5煤,112.550,0.300,120,泥岩,5煤,134.400,15.070,XC16,泥质砂岩,,131.100,3.800,浅灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英 及粘土矿物，岩石断口参差状，局部含少量炭屑及砂砾石；岩体 固结程度差，易风化，裂隙不发育，岩质较软，莫尔硬度小于5,121,6煤,6煤,325.930,0.210
560,5煤,5煤,37.250,2.360,10-3,泥岩,5煤,45.390,1.870,464,泥岩,5煤,30.630,0.790,BK009,5煤,5煤,26.900,3.060,182,5煤,5煤,63.970,0.550,10-6,泥岩,5煤,95.500,0.500,10-4,泥岩,,217.440,20.990,10-2,砂质泥岩,,122.280,6.760,10-5,5煤,5煤,114.350,1.800,120,5煤,5煤,134.600,0.200,XC16,砂砾岩,,135.200,4.100,浅灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英 及粘土矿物，岩石断口参差状，局部含少量炭屑及砂砾石；岩体 固结程度差，易风化，裂隙不发育，岩质较软，莫尔硬度小于5,121,细粒砂岩,6煤,326.470,0.540
560,泥岩,5煤,37.410,0.160,10-3,5煤,5煤,47.310,1.920,464,5煤,5煤,31.070,0.440,BK009,含炭泥岩,5煤,27.210,0.310,182,泥岩,5煤,64.100,0.130,10-6,5煤,5煤,97.820,2.320,10-4,煤,,218.030,0.590,10-2,含砾泥岩,,131.430,9.150,10-5,泥岩,5煤,117.550,3.200,120,泥岩,5煤,134.700,0.100,XC16,砂质泥岩,,144.500,9.300,灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物及长 石、石英，岩石断口参差状，手搓有沙粒感，局部含大量炭屑及 砂砾石，粒径0.1-0.25cm；中夹泥岩、砂砾岩薄层；岩体固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,6煤,6煤,326.770,0.300
560,5煤,5煤,37.540,0.130,10-3,粉砂岩,,55.560,8.250,464,泥岩,5煤,31.260,0.190,BK009,5煤,5煤,30.150,2.940,182,5煤,5煤,64.230,0.130,10-6,泥岩,,126.060,28.240,10-4,细砾岩,,219.630,1.600,10-2,细砾岩,,132.030,0.600,10-5,5煤,5煤,117.750,0.200,120,5煤,5煤,134.800,0.100,XC16,细粒砂岩,,149.400,4.900,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状，含少量炭屑；中夹砂砾岩薄层；岩体固结程度低， 水浸易崩解，透水性较好。,121,细粒砂岩,6煤,330.520,3.750
560,泥岩,5煤,37.660,0.120,10-3,泥岩,,57.910,2.350,464,5煤,5煤,31.880,0.620,BK009,泥岩,5煤,30.640,0.490,182,泥岩,5煤,65.150,0.920,10-6,5下煤,5下煤,127.560,1.500,10-4,6煤,6煤,220.520,0.890,10-2,含砾泥岩,,148.230,16.200,10-5,泥岩,5煤,118.900,1.150,120,泥岩,5煤,134.920,0.120,XC16,砂质泥岩,,150.900,1.500,浅灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物及 长石、石英，岩石断口参差状，手搓有沙粒感，局部含大量炭屑 ；岩体固结程度低，易风化，裂隙不发育，岩质较软，莫尔硬度 小于5。,121,6煤,6煤,330.720,0.200
560,5煤,5煤,40.900,3.240,10-3,5下煤,5下煤,59.860,1.950,464,泥岩,5煤,32.990,1.110,BK009,5煤,5煤,31.950,1.310,182,5煤,5煤,65.580,0.430,10-6,泥岩,,130.860,3.300,10-4,泥岩,6煤,221.120,0.600,10-2,含砾粗粒砂岩,,149.730,1.500,10-5,5煤,5煤,120.550,1.650,120,5煤,5煤,135.170,0.250,XC16,砂砾岩,,153.400,2.500,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.5-2.0cm；岩芯破 碎，岩体固结性差，岩石水浸易崩解，透水性较好,121,细粒砂岩,6煤,338.220,7.500
560,泥岩,5煤,41.020,0.120,10-3,泥岩,,77.870,18.010,464,5煤,5煤,33.340,0.350,BK009,泥岩,5煤,32.190,0.240,182,泥岩,5煤,65.760,0.180,10-6,煤,,131.260,0.400,10-4,6煤,6煤,222.020,0.900,10-2,含砾泥岩,,152.230,2.500,10-5,泥岩,5煤,125.150,4.600,120,泥岩,5煤,135.450,0.280,XC16,砂质泥岩,,158.400,5.000,浅灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物及 长石、石英，岩石断口参差状，局部含少量炭屑；中夹砂砾岩薄 层；岩体固结程度低，易风化，裂隙不发育，岩质较软，莫尔硬 度小于5。,121,6煤,6煤,338.470,0.250
560,5煤,5煤,41.210,0.190,10-3,6上煤,6上煤,78.720,0.850,464,泥岩,5煤,33.520,0.180,BK009,5煤,5煤,36.140,3.950,182,5煤,5煤,66.560,0.800,10-6,砂质泥岩,,138.360,7.100,10-4,泥岩,,236.670,14.650,10-2,粗粒砂岩,,154.230,2.000,10-5,5煤,5煤,128.900,3.750,120,5煤,5煤,136.350,0.900,XC16,泥质砂岩,,163.100,4.700,浅灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英 及粘土矿物，岩石断口参差状，局部含大量炭屑及煤线；中夹砂 砾岩、泥岩薄层；岩体固结程度差，易风化，裂隙不发育，岩质 较软，莫尔硬度小于5。,121,细粒砂岩,6煤,344.320,5.850
560,泥岩,5煤,41.320,0.110,10-3,细粒砂岩,,119.450,40.730,464,5煤,5煤,35.350,1.830,BK009,泥岩,5煤,36.550,0.410,182,泥岩,5煤,67.360,0.800,10-6,粉砂岩,,154.370,16.010,10-4,细粒砂岩,,245.460,8.790,10-2,含砾泥岩,,156.230,2.000,10-5,泥岩,5煤,129.200,0.300,120,泥岩,5煤,136.520,0.170,XC16,粗粒砂岩,,166.000,2.900,灰绿色，砂砾结构，块状构造，主要矿物成分为长石、石英， 断口参差状，局部煤线夹层；岩体固结程度低，水浸易崩解，透 水性较好。,121,6煤,6煤,344.670,0.350
560,5煤,5煤,41.520,0.200,10-3,6煤,6煤,154.000,34.550,464,泥岩,5煤,35.830,0.480,BK009,5煤,5煤,37.940,1.390,182,5煤,5煤,67.460,0.100,10-6,泥岩,,156.770,2.400,10-4,泥岩,,264.110,18.650,10-2,含砾粗粒砂岩,,158.030,1.800,10-5,5煤,5煤,133.730,4.530,120,5煤,5煤,138.710,2.190,XC16,砂砾岩,,168.300,2.300,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结性差， 岩石水浸易崩解，透水性较好。,121,细粒砂岩,6煤,346.320,1.650
