560,表土和积土层,新生界第四系,3.200,3.200,10-3,细粒砂岩,新生界第四系,6.200,6.200,464,砂土,,1.500,1.500,BK009,细粒砂岩,,1.000,1.000,182,砂土,,0.800,0.800,10-6,中砂,新生界第四系,6.250,6.250,10-4,粗砂,新生界第四系,10.980,10.980,10-2,粗砂,新生界第四系,15.830,15.830,10-5,砂土,新生界第四系,23.110,23.110,120,泥岩,,18.500,18.500,XC16,粉砂质粘土,新生界第四系,3.600,3.600,褐黄、灰褐、灰绿色，可塑—硬塑，干强度、韧性中等，切面 粗糙，局部含铁锈，铁锰质结核，土质分布不均，含砂砾石，粒 径0.2-5.0cm，局部含量3%-10%。,121,砂质泥岩,,210.100,210.100
560,泥岩,5煤,41.640,0.120,10-3,泥岩,,155.900,1.900,464,5煤,5煤,38.970,3.140,BK009,泥岩,,40.000,2.060,182,炭质泥岩,5煤,68.060,0.600,10-6,粉砂岩,,160.180,3.410,,,,,,10-2,含砾泥岩,,171.830,13.800,10-5,泥岩,5煤,134.130,0.400,120,泥岩,5煤,138.850,0.140,XC16,细粒砂岩,,169.500,1.200,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状，砂粒分选性差；岩体固结程度低。水浸易崩解，透 水性较好。,121,6煤,6煤,346.470,0.150
560,5煤,5煤,42.400,0.760,10-3,6下煤,6下煤,156.200,0.300,464,泥岩,5煤,39.270,0.300,BK009,粉砂岩,,48.370,8.370,182,5煤,5煤,68.360,0.300,10-6,6煤,6煤,167.000,6.820,,,,,,10-2,含砾粗粒砂岩,,173.480,1.650,10-5,5煤,5煤,134.430,0.300,120,5煤,5煤,138.950,0.100,XC16,粗粒砂岩,,171.700,2.200,灰绿色，砂砾结构，块状构造，主要矿物成分为长石、石英， 断口参差状；岩体固结程度低，水浸易崩解，透水性较好。,121,细粒砂岩,6煤,361.770,15.300
560,泥岩,5煤,42.510,0.110,10-3,泥岩,6下煤,156.600,0.400,464,5煤,5煤,39.430,0.160,BK009,煤,,50.270,1.900,182,炭质泥岩,5煤,68.610,0.250,10-6,泥岩,6煤,167.400,0.400,,,,,,10-2,含砾泥岩,,174.920,1.440,10-5,泥岩,5煤,134.630,0.200,120,泥岩,5煤,139.050,0.100,XC16,砂质泥岩,,173.200,1.500,浅灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长 石、石英，岩石断口参差状，局部含少量炭屑及砂砾石；中夹砂 砾岩薄层；岩体固结程度低，易风化，裂隙不发育，岩质较软， 莫尔硬度小于5,121,6煤,6煤,361.950,0.180
560,5煤,5煤,43.100,0.590,10-3,6下煤,6下煤,157.300,0.700,464,泥岩,5煤,39.580,0.150,BK009,泥岩,,71.630,21.360,182,5煤,5煤,70.750,2.140,10-6,6煤,6煤,172.200,4.800,,,,,,10-2,细砾岩,,178.360,3.440,10-5,5煤,5煤,135.380,0.750,120,5煤,5煤,139.250,0.200,XC16,砂砾岩,,177.100,3.900,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；中夹泥质砂岩及煤薄层（175 .70-176.00m）；岩芯破碎，岩体固结性差，岩石水浸易崩解，透 水性较好。,121,细粒砂岩,6煤,362.660,0.710
560,炭质泥岩,5煤,43.290,0.190,10-3,泥岩,,159.340,2.040,464,5煤,5煤,40.250,0.670,BK009,5下煤,5下煤,72.970,1.340,182,炭质泥岩,5煤,71.130,0.380,10-6,泥岩,6煤,172.500,0.300,,,,,,10-2,含砾泥岩,,180.360,2.000,10-5,泥岩,5煤,135.730,0.350,120,泥岩,5煤,139.590,0.340,XC16,砂质泥岩,,188.000,10.900,灰-灰绿色，泥质结构，块状构造，主要矿物成分为粘土矿物及 长石、石英，岩石断口参差状，局部含少量炭屑；中夹细砂岩、 中粒砂岩薄层；岩体固结程度低，易风化，裂隙不发育，岩质较 软，莫尔硬度小于5。,121,6煤,6煤,362.940,0.280
560,5煤,5煤,45.970,2.680,10-3,细粒砂岩,,169.150,9.810,464,泥岩,5煤,40.420,0.170,BK009,粉砂岩,,90.030,17.060,182,5煤,5煤,74.890,3.760,10-6,6煤,6煤,188.510,16.010,,,,,,10-2,细砾岩,,183.930,3.570,10-5,5煤,5煤,136.230,0.500,120,5煤,5煤,139.870,0.280,XC16,细粒砂岩,,189.000,1.000,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；中夹砂砾岩薄层；岩体固结程度低。水浸易崩解， 透水性较好。,121,细粒砂岩,6煤,363.550,0.610
560,泥岩,5煤,46.070,0.100,,,,,,464,5煤,5煤,40.880,0.460,BK009,粗粒砂岩,,108.430,18.400,182,炭质泥岩,5煤,75.080,0.190,10-6,泥岩,6煤,188.860,0.350,,,,,,10-2,砂质泥岩,,187.280,3.350,10-5,泥岩,5煤,136.530,0.300,120,泥岩,5煤,139.940,0.070,XC16,砂质泥岩,,189.800,0.800,浅灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物及 长石、石英，岩石断口参差状，局部含少量炭屑；岩体固结程度 低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,6煤,6煤,363.750,0.200
560,5煤,5煤,46.970,0.900,,,,,,464,泥岩,5煤,41.050,0.170,BK009,粉砂岩,,125.040,16.610,182,5煤,5煤,75.780,0.700,10-6,5煤,6煤,191.760,2.900,,,,,,10-2,细砾岩,,193.150,5.870,10-5,5煤,5煤,139.370,2.840,120,5煤,5煤,140.760,0.820,XC16,砂砾岩,,191.500,1.700,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；下部为泥岩薄层；岩芯破碎 ，岩体固结性差，岩石水浸易崩解，透水性较好。,121,细粒砂岩,6煤,364.750,1.000
560,泥岩,5煤,47.130,0.160,,,,,,464,5煤,5煤,42.220,1.170,BK009,6煤,6煤,125.610,0.570,182,泥岩,5煤,75.890,0.110,10-6,泥岩,6煤,192.160,0.400,,,,,,10-2,粗粒砂岩,,195.150,2.000,10-5,泥岩,5煤,139.670,0.300,120,泥岩,5煤,140.940,0.180,XC16,砂质泥岩,,196.000,4.500,浅灰绿色下部灰黑色，泥质结构，层状构造，主要矿物成分为 粘土矿物及长石、石英，岩石断口参差状，局部含少量炭屑；中 夹砂砾岩薄层；岩体固结程度低，易风化，裂隙不发育，岩质较 软，莫尔硬度小于5。,121,6煤,6煤,365.170,0.420
560,5煤,5煤,47.940,0.810,,,,,,464,炭质泥岩,5煤,42.460,0.240,BK009,泥岩,6煤,125.860,0.250,182,5煤,5煤,76.340,0.450,10-6,6煤,6煤,210.460,18.300,,,,,,10-2,含砾泥岩,,197.350,2.200,10-5,5煤,5煤,141.470,1.800,120,5煤,5煤,141.260,0.320,XC16,砂砾岩,,197.200,1.200,灰绿色，硅质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英，断面参差,121,中粒砂岩,,504.730,139.560
560,泥岩,,51.340,3.400,,,,,,464,5煤,5煤,44.030,1.570,BK009,6煤,6煤,135.130,9.270,182,泥岩,5煤,76.510,0.170,10-6,泥岩,6煤,210.860,0.400,,,,,,10-2,含砾粗粒砂岩,,199.050,1.700,10-5,泥岩,5煤,141.670,0.200,120,泥岩,5煤,141.410,0.150,XC16,砂质泥岩,,200.300,3.100,浅灰绿色，泥质结构，层状构造，主要矿物成分为粘土矿物及 长石、石英，岩石断口参差状；岩体固结程度低，易风化，裂隙 不发育，岩质较软，莫尔硬度小于5。,121,7煤,7煤,504.870,0.140
560,粉砂岩,,52.840,1.500,,,,,,464,泥岩,5煤,44.380,0.350,BK009,泥岩,6煤,135.400,0.270,182,5煤,5煤,78.650,2.140,10-6,6煤,6煤,212.860,2.000,,,,,,10-2,砂质泥岩,,207.650,8.600,10-5,5煤,5煤,142.450,0.780,120,5煤,5煤,141.890,0.480,XC16,砂砾岩,,207.300,7.000,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状，砂砾粒径0.1-1.5cm；岩体固 结性差，岩石水浸易崩解，透水性较好。其中204.90-206.30m、2 06.70-207.30m为硅质胶结硬岩。,121,细粒砂岩,7煤,505.030,0.160
560,泥岩,,76.620,23.780,,,,,,464,5煤,5煤,44.940,0.560,BK009,6煤,6煤,165.390,29.990,182,泥岩,5煤,78.970,0.320,10-6,砂质泥岩,,228.630,15.770,,,,,,10-2,细砾岩,,208.950,1.300,10-5,泥岩,5煤,142.750,0.300,120,泥岩,5煤,142.060,0.170,XC16,泥岩,,208.700,1.400,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 平坦状，岩体固结程度差，易风化，裂隙不发育，岩质较软，莫 尔硬度小于5。,121,7煤,7煤,505.300,0.270
560,6上煤,6上煤,76.920,0.300,,,,,,464,泥岩,5煤,46.190,1.250,BK009,泥岩,6煤,165.990,0.600,182,5煤,5煤,79.900,0.930,,,,,,,,,,,10-2,中砾岩,,246.620,37.670,10-5,5煤,5煤,144.190,1.440,120,5煤,5煤,142.160,0.100,XC16,砂砾岩,,209.600,0.900,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结性差， 岩石水浸易崩解，透水性较好。,121,细粒砂岩,7煤,506.410,1.110
560,泥岩,6上煤,77.050,0.130,,,,,,464,5煤,5煤,46.960,0.770,BK009,6煤,6煤,167.640,1.650,182,泥岩,5煤,80.140,0.240,,,,,,,,,,,10-2,砂质泥岩,,247.320,0.700,10-5,泥岩,5煤,144.590,0.400,120,泥岩,5煤,142.310,0.150,XC16,砂质泥岩,,211.000,1.400,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口参差状；岩体固结程度低，易风化，裂隙不发 育，岩质较软，莫尔硬度小于5。,121,7煤,7煤,506.510,0.100
560,6上煤,6上煤,80.070,3.020,,,,,,464,泥岩,5煤,47.130,0.170,BK009,粉砂岩,,173.500,5.860,182,5煤,5煤,80.740,0.600,,,,,,,,,,,10-2,含砾中粒砂岩,,249.170,1.850,10-5,5煤,5煤,151.890,7.300,120,5煤,5煤,143.610,1.300,XC16,砂砾岩,,214.600,3.600,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结性差， 岩石水浸易崩解，透水性较好。,121,细粒砂岩,7煤,507.410,0.900
560,泥岩,,84.250,4.180,,,,,,464,5煤,5煤,47.470,0.340,,,,,,182,泥岩,5煤,81.100,0.360,,,,,,,,,,,10-2,砂质泥岩,,254.110,4.940,10-5,细粒砂岩,,153.090,1.200,120,泥岩,5煤,143.860,0.250,XC16,泥岩,,215.400,0.800,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 平坦状，局部含少量炭屑；岩体固结程度差，易风化，裂隙不发 育，岩质较软，莫尔硬度小于5。,121,7煤,7煤,507.610,0.200
560,细粒砂岩,,87.810,3.560,,,,,,464,泥岩,,56.680,9.210,,,,,,182,5煤,5煤,81.690,0.590,,,,,,,,,,,10-2,中砾岩,,257.410,3.300,10-5,泥岩,,180.980,27.890,120,5煤,5煤,144.140,0.280,XC16,泥质砂岩,,218.600,3.200,灰色，粉砂质结构，块状构造，主要矿物成分为长石、石英及 粘土矿物，断口参差状；中夹砂砾岩薄层；岩体固结程度较好， 岩石半坚硬，透水性弱。,121,细粒砂岩,7煤,508.860,1.250
560,粉砂岩,,89.650,1.840,,,,,,464,5下煤,5下煤,58.660,1.980,,,,,,182,泥岩,5煤,81.810,0.120,,,,,,,,,,,10-2,砂质泥岩,,260.440,3.030,10-5,6上煤,6上煤,186.890,5.910,120,泥岩,5煤,144.460,0.320,XC16,砂砾岩,,220.400,1.800,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结性差， 岩石水浸易崩解，透水性较好。,121,7煤,7煤,508.960,0.100
560,泥岩,,90.150,0.500,,,,,,464,粉砂岩,,60.120,1.460,,,,,,182,5煤,5煤,82.650,0.840,,,,,,,,,,,10-2,中砾岩,,261.440,1.000,10-5,泥岩,6上煤,187.090,0.200,120,5煤,5煤,144.880,0.420,XC16,砂质泥岩,,223.000,2.600,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物及长石 、石英，岩石断口参差状，局部含少量炭屑；岩体固结程度低， 易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,细粒砂岩,7煤,510.060,1.100
560,炭质泥岩,,90.400,0.250,,,,,,464,泥岩,,70.030,9.910,,,,,,182,泥岩,5煤,83.350,0.700,,,,,,,,,,,10-2,泥岩,,262.440,1.000,10-5,6上煤,6上煤,189.090,2.000,120,泥岩,5煤,145.080,0.200,XC16,砂砾岩,,226.800,3.800,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；中夹砂质泥岩、泥质砂岩薄 层；岩芯破碎，岩体固结性差，岩石水浸易崩解，透水性较好。,121,7煤,7煤,510.210,0.150
560,粉砂岩,,90.530,0.130,,,,,,464,粉砂岩,,71.920,1.890,,,,,,182,5煤,5煤,83.540,0.190,,,,,,,,,,,10-2,中砾岩,,273.830,11.390,10-5,泥岩,,196.890,7.800,120,5煤,5煤,146.060,0.980,XC16,砂质泥岩,,233.600,6.800,灰色，泥质结构，块状构造，主要矿物成分为粘土矿物，断口 参差状，局部含炭屑；中夹砂砾岩薄层；岩石固结程度低，易风 化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,中粒砂岩,,518.020,7.810
560,炭质泥岩,,90.670,0.140,,,,,,464,泥岩,,74.600,2.680,,,,,,182,泥岩,5煤,83.770,0.230,,,,,,,,,,,10-2,泥岩,,274.780,0.950,10-5,6-1煤,6-1煤,197.550,0.660,120,泥岩,5煤,146.660,0.600,XC16,砂砾岩,,234.460,0.860,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结性差， 岩石水浸易崩解，透水性较好。,121,8煤,8煤,518.630,0.610
560,泥岩,,90.970,0.300,,,,,,464,粉砂岩,,75.850,1.250,,,,,,182,5煤,5煤,86.220,2.450,,,,,,,,,,,10-2,砂质泥岩,,275.780,1.000,10-5,泥岩,6-1煤,199.100,1.550,120,5煤,5煤,146.840,0.180,XC16,泥岩,,236.410,1.950,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 平坦状，局部含少量炭屑；岩体固结程度差，易风化，裂隙不发 育，岩质较软，莫尔硬度小于5。,121,细粒砂岩,8煤,519.000,0.370
560,炭质泥岩,,91.100,0.130,,,,,,464,泥岩,,77.080,1.230,,,,,,182,泥岩,,87.370,1.150,,,,,,,,,,,10-2,中砾岩,,282.690,6.910,10-5,6-1煤,6-1煤,199.900,0.800,120,泥岩,5煤,146.960,0.120,XC16,5煤,5煤,236.590,0.180,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,8煤,8煤,519.460,0.460
560,泥岩,,94.120,3.020,,,,,,464,砂质泥岩,,77.410,0.330,,,,,,182,细粒砂岩,,89.340,1.970,,,,,,,,,,,10-2,粉砂岩,,283.390,0.700,10-5,泥岩,6-1煤,200.450,0.550,120,5煤,5煤,148.460,1.500,XC16,砂质泥岩,5煤,236.770,0.180,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑；中夹煤线、泥岩、砂砾岩、细砂岩薄 层；岩石固结程度低，易风化，裂隙不发育。,121,细粒砂岩,,523.230,3.770
560,粉砂岩,,105.280,11.160,,,,,,464,泥岩,,86.060,8.650,,,,,,182,泥岩,,99.060,9.720,,,,,,,,,,,10-2,中砾岩,,285.850,2.460,10-5,6-1煤,6-1煤,200.800,0.350,120,泥岩,5煤,148.860,0.400,XC16,5煤,5煤,237.230,0.460,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,9煤,9煤,523.570,0.340
560,6煤,6煤,108.920,3.640,,,,,,464,粉砂岩,,131.340,45.280,,,,,,182,细粒砂岩,,100.760,1.700,,,,,,,,,,,10-2,泥岩,,287.850,2.000,10-5,泥岩,,204.250,3.450,120,5煤,5煤,149.200,0.340,XC16,细粒砂岩,5煤,240.140,2.910,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；中夹砂砾岩薄层；岩体固结程度低。水浸易崩解， 透水性较好。,121,细粒砂岩,9煤,524.210,0.640
560,泥岩,6煤,109.460,0.540,,,,,,464,6煤,6煤,135.390,4.050,,,,,,182,泥岩,,103.470,2.710,,,,,,,,,,,10-2,中砾岩,,289.680,1.830,10-5,粉砂岩,,207.050,2.800,120,泥岩,5煤,149.310,0.110,XC16,5煤,5煤,240.310,0.170,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,9煤,9煤,524.610,0.400
560,6煤,6煤,141.090,31.630,,,,,,464,炭质泥岩,6煤,135.690,0.300,,,,,,182,粉砂岩,,105.380,1.910,,,,,,,,,,,10-2,泥岩,,293.680,4.000,10-5,泥岩,,210.950,3.900,120,5煤,5煤,149.560,0.250,XC16,砂质泥岩,,246.810,6.500,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑；中夹煤线、泥岩、砂砾岩、细砂岩薄 层；岩石固结程度低，易风化，裂隙不发育。,121,细粒砂岩,9煤,525.110,0.500
560,泥岩,6煤,142.260,1.170,,,,,,464,6煤,6煤,167.150,31.460,,,,,,182,炭质泥岩,,106.110,0.730,,,,,,,,,,,10-2,细砾岩,,294.730,1.050,10-5,中粒砂岩,,212.250,1.300,120,泥岩,5煤,149.660,0.100,XC16,泥岩,,248.310,1.500,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 平坦状，局部含大量炭屑；中夹砂质泥岩薄层；岩体固结程度差 ，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,9煤,9煤,525.510,0.400
560,6煤,6煤,142.500,0.240,,,,,,464,泥岩,6煤,168.490,1.340,,,,,,182,5下煤,5下煤,106.220,0.110,,,,,,,,,,,10-2,细粒砂岩,,295.730,1.000,10-5,泥岩,,216.120,3.870,120,5煤,5煤,149.990,0.330,XC16,砂质泥岩,,251.510,3.200,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑；中夹泥岩、砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,细粒砂岩,9煤,526.330,0.820
560,泥岩,6煤,142.770,0.270,,,,,,464,6煤,6煤,168.730,0.240,,,,,,182,炭质泥岩,5下煤,106.380,0.160,,,,,,,,,,,10-2,含砾中粒砂岩,,299.390,3.660,10-5,细粒砂岩,,220.820,4.700,120,泥岩,5煤,150.090,0.100,XC16,砂砾岩,,252.410,0.900,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英，断面参差状；中夹细砂岩薄层；岩芯破碎，岩体固结 性差，岩石水浸易崩解，透水性较好。,121,9煤,9煤,526.550,0.220
560,6煤,6煤,143.390,0.620,,,,,,464,粉砂岩,6煤,169.100,0.370,,,,,,182,5下煤,5下煤,107.320,0.940,,,,,,,,,,,10-2,细粒砂岩,,303.720,4.330,10-5,泥岩,,223.020,2.200,120,5煤,5煤,151.300,1.210,XC16,泥质砂岩,,255.610,3.200,灰色、浅灰色，粉砂质结构，块状构造，主要矿物成分为长石 、石英，断口参差状；岩体固结程度较好，岩石半坚硬，透水性 弱。,121,泥岩,,619.980,93.430
560,细粒砂岩,,185.710,42.320,,,,,,464,6煤,6煤,169.600,0.500,,,,,,182,炭质泥岩,,107.480,0.160,,,,,,,,,,,10-2,细砾岩,,306.520,2.800,10-5,6煤,6煤,224.420,1.400,120,泥岩,5煤,151.750,0.450,XC16,砂砾岩,,263.810,8.200,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；中夹泥质砂岩薄层；岩芯破 碎，岩体固结性差，岩石水浸易崩解，透水性较好。,121,10煤,10煤,620.380,0.400
