560,表土和积土层,新生界第四系,3.200,3.200,10-3,细粒砂岩,新生界第四系,6.200,6.200,464,砂土,,1.500,1.500,BK009,细粒砂岩,,1.000,1.000,182,砂土,,0.800,0.800,10-6,中砂,新生界第四系,6.250,6.250,10-4,粗砂,新生界第四系,10.980,10.980,10-2,粗砂,新生界第四系,15.830,15.830,10-5,砂土,新生界第四系,23.110,23.110,120,泥岩,,18.500,18.500,XC16,粉砂质粘土,新生界第四系,3.600,3.600,褐黄、灰褐、灰绿色，可塑—硬塑，干强度、韧性中等，切面 粗糙，局部含铁锈，铁锰质结核，土质分布不均，含砂砾石，粒 径0.2-5.0cm，局部含量3%-10%。,121,砂质泥岩,,210.100,210.100
560,7煤,7煤,185.960,0.250,,,,,,464,细粒砂岩,,217.330,47.730,,,,,,182,泥岩,,118.890,11.410,,,,,,,,,,,10-2,泥岩,,313.510,6.990,10-5,泥岩,6煤,224.720,0.300,120,5煤,5煤,153.350,1.600,XC16,细粒砂岩,,264.610,0.800,灰绿色，细粒结构，块状构造，主要矿物成分为长石、石英， 断面参差状，局部含少量炭屑；岩石固结程度低，水浸易崩解， 透水性较好。,121,泥岩,10煤,620.630,0.250
560,泥岩,7煤,186.220,0.260,,,,,,464,煤,7煤,217.500,0.170,,,,,,182,粉砂岩,,130.220,11.330,,,,,,,,,,,10-2,含砾细粒砂岩,,320.990,7.480,10-5,6煤,6煤,225.120,0.400,120,泥岩,5煤,154.140,0.790,XC16,砂砾岩,,265.410,0.800,灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成分为长 石、石英及粘土矿物，断面参差状；中夹泥质砂岩薄层；岩芯破 碎，岩体固结性差，岩石水浸易崩解，透水性较好,121,10煤,10煤,620.740,0.110
560,7煤,7煤,192.080,5.860,,,,,,464,泥岩,7煤,217.780,0.280,,,,,,182,细粒砂岩,,138.420,8.200,,,,,,,,,,,10-2,泥岩,,321.770,0.780,10-5,泥岩,6煤,227.020,1.900,120,5煤,5煤,154.770,0.630,XC16,泥质砂岩,,271.820,6.410,灰色、浅灰色，粉砂质结构，块状构造，主要矿物成分为长石 、石英，断口参差状；中夹煤线及泥岩薄层；岩体固结程度较好 ，岩石半坚硬，透水性弱,121,泥岩,,663.640,42.900
560,细粒砂岩,,199.500,7.420,,,,,,464,煤,7煤,218.890,1.110,,,,,,182,粉砂岩,,150.380,11.960,,,,,,,,,,,10-2,含砾细粒砂岩,,322.770,1.000,10-5,6煤,6煤,228.020,1.000,120,泥岩,5煤,155.570,0.800,XC16,5下煤,5下煤,272.000,0.180,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,11煤,11煤,664.010,0.370
560,8煤,8煤,199.700,0.200,,,,,,464,泥岩,7煤,219.080,0.190,,,,,,182,中粒砂岩,,157.120,6.740,,,,,,,,,,,10-2,细粒砂岩,,327.260,4.490,10-5,泥岩,6煤,228.120,0.100,120,5煤,5煤,155.770,0.200,XC16,砂质泥岩,,283.400,11.400,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状；中夹煤线（217.75-217.95m）及泥岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,砂质泥岩,11煤,664.120,0.110
560,泥岩,8煤,200.050,0.350,,,,,,464,煤,7煤,221.310,2.230,,,,,,182,泥岩,,160.320,3.200,,,,,,,,,,,10-2,中砾岩,,328.260,1.000,10-5,6煤,6煤,228.920,0.800,120,泥岩,5煤,155.970,0.200,XC16,泥岩,,288.100,4.700,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断面 平坦状，局部含少量炭屑、煤线；岩体固结程度差，易风化，岩 质较软，裂隙不发育，莫尔硬度小于5,121,11煤,11煤,664.350,0.230
560,8煤,8煤,200.300,0.250,,,,,,464,泥岩,7煤,221.460,0.150,,,,,,182,炭质泥岩,,162.350,2.030,,,,,,,,,,,10-2,含砾细粒砂岩,,331.180,2.920,10-5,泥岩,6煤,229.070,0.150,120,5煤,5煤,156.370,0.400,XC16,砂质泥岩,,292.600,4.500,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；岩石固结程度低，易风化，裂 隙不发育，岩质较软，莫尔硬度小于5。,121,砂质泥岩,11煤,664.840,0.490
560,泥岩,8煤,200.580,0.280,,,,,,464,煤,7煤,224.260,2.800,,,,,,182,6煤,6煤,162.740,0.390,,,,,,,,,,,10-2,粉砂岩,,334.280,3.100,10-5,6煤,6煤,230.990,1.920,120,泥岩,5煤,156.970,0.600,XC16,泥岩,,296.900,4.300,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断面 平坦状，局部含少量炭屑、煤线；岩体固结程度差，易风化，岩 质较软，裂隙不发育，莫尔硬度小于5,121,11煤,11煤,666.510,1.670
560,8煤,8煤,201.600,1.020,,,,,,464,细粒砂岩,,226.970,2.710,,,,,,182,泥岩,6煤,162.870,0.130,,,,,,,,,,,10-2,细砾岩,,336.030,1.750,10-5,泥岩,6煤,231.190,0.200,120,5煤,5煤,157.750,0.780,XC16,砂质泥岩,,303.730,6.830,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,泥岩,11煤,666.760,0.250
560,细粒砂岩,,202.450,0.850,,,,,,464,8煤,8煤,227.180,0.210,,,,,,182,6煤,6煤,175.060,12.190,,,,,,,,,,,10-2,泥岩,,341.930,5.900,10-5,6煤,6煤,249.890,18.700,120,泥岩,5煤,157.900,0.150,XC16,6上煤,6上煤,303.890,0.160,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,11煤,11煤,667.450,0.690
560,9煤,9煤,203.270,0.820,,,,,,464,泥岩,8煤,227.480,0.300,,,,,,182,泥岩,6煤,175.320,0.260,,,,,,,,,,,10-2,中砾岩,,344.580,2.650,10-5,泥岩,6煤,250.090,0.200,120,5煤,5煤,158.130,0.230,XC16,砂质泥岩,6上煤,304.760,0.870,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,砂质泥岩,11煤,667.800,0.350
560,泥岩,9煤,204.200,0.930,,,,,,464,8煤,8煤,227.870,0.390,,,,,,182,6煤,6煤,185.160,9.840,,,,,,,,,,,10-2,泥岩,,346.430,1.850,10-5,6煤,6煤,250.390,0.300,120,泥岩,5煤,158.720,0.590,XC16,6上煤,6上煤,304.940,0.180,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,11煤,11煤,668.150,0.350
560,9煤,9煤,204.530,0.330,,,,,,464,泥岩,8煤,228.130,0.260,,,,,,182,炭质泥岩,6煤,185.390,0.230,,,,,,,,,,,10-2,中砾岩,,351.760,5.330,10-5,泥岩,6煤,250.990,0.600,120,5煤,5煤,159.750,1.030,XC16,砂砾岩,,305.640,0.700,浅灰绿色，硅质胶结，砂砾结构，块状构造，主要矿物成分为 长石、石英，断面参差状；岩体固结程度较好，岩石坚硬，锤击 声脆，透水性弱。,121,泥岩,11煤,669.700,1.550
560,泥岩,9煤,204.780,0.250,,,,,,464,8煤,8煤,229.030,0.900,,,,,,182,6煤,6煤,201.720,16.330,,,,,,,,,,,,,,,,10-5,6煤,6煤,251.390,0.400,120,细粒砂岩,,162.820,3.070,XC16,砂质泥岩,,309.940,4.300,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11煤,11煤,669.850,0.150
560,9煤,9煤,205.150,0.370,,,,,,464,中粒砂岩,,230.980,1.950,,,,,,182,细粒砂岩,6煤,202.650,0.930,,,,,,,,,,,,,,,,10-5,泥岩,,255.390,4.000,120,5下煤,5下煤,162.920,0.100,XC16,砂砾岩,,313.920,3.980,灰白、灰绿色，泥质胶结，砂砾结构，块状构造，主要矿物成 分为长石、石英及粘土矿物，断面参差状；岩芯破碎，岩体固结 性差，岩石水浸易崩解，透水性较好。,121,砂质泥岩,11煤,670.020,0.170
560,细粒砂岩,,330.930,125.780,,,,,,464,9煤,9煤,231.100,0.120,,,,,,182,6煤,6煤,203.350,0.700,,,,,,,,,,,,,,,,10-5,6下煤,6下煤,256.290,0.900,120,泥岩,5下煤,163.250,0.330,XC16,细粒砂岩,,319.040,5.120,灰白色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；岩体固结程度低，水浸易崩解，透水性较好；其中3 15.55-316.00m为硅质胶结硬岩。,121,11煤,11煤,670.270,0.250
560,11煤,11煤,331.700,0.770,,,,,,464,泥岩,9煤,231.400,0.300,,,,,,182,泥岩,6煤,203.650,0.300,,,,,,,,,,,,,,,,10-5,泥岩,6下煤,256.690,0.400,120,5下煤,5下煤,163.370,0.120,XC16,泥岩,,321.640,2.600,灰色，泥质结构，层状构造，断口平坦状，局部含少量炭屑， 煤线（318.55-318.60m）；岩体固结程度低，易风化，裂隙不发 育，岩质较软，莫尔硬度小于5。,121,泥岩,11煤,671.490,1.220
560,粉砂岩,,401.410,69.710,,,,,,464,9煤,9煤,231.550,0.150,,,,,,182,6煤,6煤,204.010,0.360,,,,,,,,,,,,,,,,10-5,6下煤,6下煤,257.790,1.100,120,泥岩,5下煤,164.090,0.720,XC16,细粒砂岩,,328.290,6.650,浅灰色，细粒结构，块状构造，主要矿物成分为长石、石英， 断口参差状；中夹粉砂岩（硬岩）、煤线（328.25-328.45m）、 砂砾岩薄层；岩体固结程度低，水浸易崩解，透水性较好,121,11煤,11煤,672.910,1.420
,,,,,,,,,,464,泥岩,9煤,231.690,0.140,,,,,,182,粉砂质泥岩,,223.600,19.590,,,,,,,,,,,,,,,,10-5,粉砂岩,,263.610,5.820,120,5下煤,5下煤,167.240,3.150,XC16,煤,,328.500,0.210,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11煤,673.140,0.230
,,,,,,,,,,464,9煤,9煤,231.960,0.270,,,,,,,,,,,,,,,,,,,,,,,,,,10-5,煤,,264.250,0.640,120,细粒砂岩,,214.750,47.510,XC16,砂质泥岩,,342.080,13.580,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11煤,11煤,674.490,1.350
,,,,,,,,,,464,泥岩,9煤,233.020,1.060,,,,,,,,,,,,,,,,,,,,,,,,,,10-5,粉砂岩,,278.470,14.220,120,煤,,214.850,0.100,XC16,6-1煤,6-1煤,342.500,0.420,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,砂质泥岩,11煤,674.660,0.170
,,,,,,,,,,464,9煤,9煤,233.440,0.420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,,215.000,0.150,XC16,砂质泥岩,,349.140,6.640,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11煤,11煤,674.760,0.100
,,,,,,,,,,464,泥岩,9煤,233.720,0.280,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,218.030,3.030,XC16,煤,,349.560,0.420,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11煤,674.950,0.190
,,,,,,,,,,464,9煤,9煤,234.020,0.300,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,218.130,0.100,XC16,泥岩,,351.770,2.210,灰色，泥质结构，层状构造，断面平坦状，局部含少量炭屑； 岩体固结程度差，易风化，岩质较软，裂隙不发育，莫尔硬度小 于5。,121,11煤,11煤,675.460,0.510
,,,,,,,,,,464,细粒砂岩,,377.760,143.740,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,221.980,3.850,XC16,6煤,6煤,352.720,0.950,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,细粒砂岩,,738.000,62.540
,,,,,,,,,,464,11煤,11煤,378.380,0.620,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,222.360,0.380,XC16,泥岩,6煤,352.820,0.100,灰色，泥质结构，层状构造，断面平坦状，局部含少量炭屑； 岩体固结程度差，易风化，岩质较软，裂隙不发育，莫尔硬度小 于5。,121,11下煤,11下煤,738.300,0.300
,,,,,,,,,,464,泥岩,11煤,378.560,0.180,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,223.360,1.000,XC16,6煤,6煤,353.070,0.250,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,砂质泥岩,11下煤,738.500,0.200
,,,,,,,,,,464,11煤,11煤,378.760,0.200,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,223.460,0.100,XC16,泥岩,6煤,353.160,0.090,灰色，泥质结构，层状构造，断面平坦状，局部含少量炭屑； 岩体固结程度差，易风化，岩质较软，裂隙不发育，莫尔硬度小 于5。,121,11下煤,11下煤,739.560,1.060
,,,,,,,,,,464,泥岩,11煤,378.900,0.140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,224.860,1.400,XC16,6煤,6煤,353.440,0.280,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11下煤,739.720,0.160
,,,,,,,,,,464,11煤,11煤,379.320,0.420,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,224.960,0.100,XC16,砂质泥岩,6煤,353.770,0.330,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11下煤,11下煤,740.020,0.300
,,,,,,,,,,464,泥岩,11煤,379.480,0.160,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,226.360,1.400,XC16,6煤,6煤,354.010,0.240,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11下煤,743.260,3.240
,,,,,,,,,,464,11煤,11煤,380.060,0.580,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,226.660,0.300,XC16,砂质泥岩,6煤,354.260,0.250,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11下煤,11下煤,743.910,0.650
,,,,,,,,,,464,中粒砂岩,,548.400,168.340,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,227.660,1.000,XC16,6煤,6煤,354.570,0.310,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11下煤,744.350,0.440
,,,,,,,,,,464,12煤,12煤,549.100,0.700,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,227.810,0.150,XC16,泥岩,6煤,354.730,0.160,灰色，泥质结构，层状构造，断面平坦状，局部含少量炭屑； 岩体固结程度差，易风化，岩质较软，裂隙不发育，莫尔硬度小 于5。,121,11下煤,11下煤,745.100,0.750
,,,,,,,,,,464,泥岩,12煤,549.980,0.880,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,228.610,0.800,XC16,6煤,6煤,354.970,0.240,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,11下煤,745.790,0.690
,,,,,,,,,,464,12煤,12煤,550.480,0.500,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,228.800,0.190,XC16,砂质泥岩,6煤,355.310,0.340,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,11下煤,11下煤,746.150,0.360
,,,,,,,,,,464,粉砂岩,,606.000,55.520,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,229.700,0.900,XC16,6煤,6煤,355.540,0.230,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,砂质泥岩,,908.310,162.160
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,230.050,0.350,XC16,砂质泥岩,6煤,356.250,0.710,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,12煤,12煤,908.650,0.340
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,230.950,0.900,XC16,6煤,6煤,357.120,0.870,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,12煤,908.990,0.340
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,231.200,0.250,XC16,砂质泥岩,6煤,357.720,0.600,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,12煤,12煤,909.400,0.410
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,231.550,0.350,XC16,6煤,6煤,358.020,0.300,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,12煤,909.910,0.510
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,231.830,0.280,XC16,泥岩,6煤,358.200,0.180,灰色，泥质结构，层状构造，断面平坦状，局部含少量炭屑； 岩体固结程度差，易风化，岩质较软，裂隙不发育，莫尔硬度小 于5。,121,12煤,12煤,910.440,0.530
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,233.530,1.700,XC16,6煤,6煤,359.340,1.140,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,12煤,910.920,0.480
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,233.830,0.300,XC16,砂质泥岩,6煤,360.140,0.800,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,12煤,12煤,911.160,0.240
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,236.230,2.400,XC16,6煤,6煤,360.660,0.520,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,12煤,914.170,3.010
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,泥岩,6煤,236.530,0.300,XC16,砂质泥岩,6煤,362.630,1.970,灰色，泥质结构，层状构造，主要矿物成分为粘土矿物，断口 参差状，局部含少量炭屑、煤线；中夹砂砾岩薄层；岩石固结程 度低，易风化，裂隙不发育，岩质较软，莫尔硬度小于5。,121,12煤,12煤,914.550,0.380
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,120,6煤,6煤,237.030,0.500,XC16,6煤,6煤,362.880,0.250,褐色，条痕呈褐色，弱沥青光泽，具有参差状断口，条带状结 构，层状构造，以暗煤为主，亮煤次之，含镜煤和丝炭，外生裂 隙发育。,121,泥岩,12煤,914.990,0.440
